
> taskbox@0.1.0 build-storybook /Users/servandocernacerna/javascript/taskbox
> build-storybook -s public "--output-dir" "/var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx"

info @storybook/react v6.1.12
info 
info => Cleaning outputDir /var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/servandocernacerna/javascript/taskbox/.storybook/storybook-init-framework-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/preview.js-generated-config-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 223/259 modules 36 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 223/261 modules 38 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 223/263 modules 40 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 225/264 modules 39 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
